Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/range.jl:879; iterate
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/range.jl:654; isempty
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/operators.jl:382; >
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/int.jl:83; <
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:121; _reset_bridge_graph(b::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Bridges/graph.jl:180; empty!(graph::MathOptInterface.Bridges.Graph)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/Base.jl:38; getproperty
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   25   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:140; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    25   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     25   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 25   @Base/array.jl:2074; findfirst
 21╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  24   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.ReifiedCountDistinctToMILPBridge{Float64, F} where F<:Union{MathOptInterface.VectorAffineFunction{Float64}, MathOptInterface.VectorOfVariables}}}, A::Vector{Any}, start::I...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   3    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.ReifiedCountDistinctToMILPBridge{Float64, F} where F<:Union{MathOptInterface.VectorAffineFunction{Float64}, MathOptInterface.VectorOfVariables}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    3    @Base/operators.jl:140; isequal
  3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     3    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   43   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:141; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    42   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     42   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 42   @Base/array.jl:2074; findfirst
 34╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  42   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.CountGreaterThanToMILPBridge{Float64, F} where F<:Union{MathOptInterface.VectorAffineFunction{Float64}, MathOptInterface.VectorOfVariables}}}, A::Vector{Any}, start::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   8    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.CountGreaterThanToMILPBridge{Float64, F} where F<:Union{MathOptInterface.VectorAffineFunction{Float64}, MathOptInterface.VectorOfVariables}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    7    @Base/operators.jl:140; isequal
  7╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     7    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:360; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:121; _reset_bridge_graph(b::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Bridges/graph.jl:173; empty!(graph::MathOptInterface.Bridges.Graph)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:1739; empty!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:1020; _deleteend!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   30   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:142; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    30   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     30   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 30   @Base/array.jl:2074; findfirst
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:0; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.TableToMILPBridge{Float64}}}, A::Vector{Any}, start::Int64)
 20╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  29   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.TableToMILPBridge{Float64}}}, A::Vector{Any}, start::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:924; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   8    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.TableToMILPBridge{Float64}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    8    @Base/operators.jl:140; isequal
  8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     8    @Base/operators.jl:252; ==
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:114; _reset_bridge_graph(b::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  11   @MathOptInterface/src/Bridges/Bridges.jl:63; full_bridge_optimizer(model::GLPK.Optimizer, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    @MathOptInterface/src/Bridges/Objective/Objective.jl:29; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:359; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/array.jl:1064; push!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:1011; _growend!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:360; add_bridge
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:114; _reset_bridge_graph(b::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    @MathOptInterface/src/Bridges/Objective/Objective.jl:30; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base/array.jl:2074; findfirst
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2    @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Objective.QuadratizeBridge{Float64}}}, A::Vector{Any}, start::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:924; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @MathOptInterface/src/Bridges/Objective/Objective.jl:31; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:360; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:119; _reset_bridge_graph(b::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @OrderedCollections/src/ordered_dict.jl:226; empty!(h::OrderedCollections.OrderedDict{Tuple{Type}, MathOptInterface.Bridges.ObjectiveNode})
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/Base.jl:38; getproperty
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    @MathOptInterface/src/Bridges/Objective/Objective.jl:32; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base/array.jl:2074; findfirst
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2    @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Objective.VectorFunctionizeBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Objective.VectorFunctionizeBridge{Float64}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/operators.jl:140; isequal
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   3    @MathOptInterface/src/Bridges/Objective/Objective.jl:33; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    3    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     3    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3    @Base/array.jl:2074; findfirst
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  3    @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Objective.VectorSlackBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Objective.VectorSlackBridge{Float64}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    @Base/operators.jl:140; isequal
  2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2    @Base/operators.jl:252; ==
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:114; _reset_bridge_graph(b::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @JuMP/src/optimizer_interface.jl:112; set_optimizer(model::JuMP.Model, optimizer_constructor::MathOptInterface.OptimizerWithAttributes; add_bridges::Bool)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @JuMP/src/JuMP.jl:177; getproperty
  3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    6    @JuMP/src/optimizer_interface.jl:120; set_optimizer(model::JuMP.Model, optimizer_constructor::MathOptInterface.OptimizerWithAttributes; add_bridges::Bool)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     3    @MathOptInterface/src/Utilities/cachingoptimizer.jl:101; MathOptInterface.Utilities.CachingOptimizer(cache::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, optimizer::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Utilities/copy/index_map.jl:31; IndexMap
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @MathOptInterface/src/Utilities/CleverDicts.jl:91; CleverDict
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @MathOptInterface/src/Utilities/CleverDicts.jl:91; CleverDict
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{MathOptInterface.VariableIndex, MathOptInterface.VariableIndex}()
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    @MathOptInterface/src/Utilities/copy/index_map.jl:32; IndexMap
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2    @MathOptInterface/src/Utilities/DoubleDicts.jl:85; IndexDoubleDict
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    @Base/dict.jl:90; Dict{Tuple{Type, Type}, Dict{Int64, Int64}}()
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/array.jl:584; zeros
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/array.jl:588; zeros
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/boot.jl:468; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/boot.jl:459; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/boot.jl:459; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     21   @LazySets/src/Initialization/init_JuMP.jl:44; linprog(c::Vector{Float32}, A::Matrix{Float32}, sense::Vector{Char}, b::Vector{Float32}, l::Vector{Float64}, u::Vector{Float64}, solver::MathOptInterface.OptimizerWithAttributes)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 21   @JuMP/src/macros.jl:138; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  21   @JuMP/src/Containers/container.jl:75; container
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   21   @JuMP/src/Containers/container.jl:81; container
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    21   @Base/abstractarray.jl:2961; map
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     7    @Base/array.jl:787; collect(itr::Base.Generator{JuMP.Containers.VectorizedProductIterator{Tuple{Base.OneTo{Int64}}}, JuMP.Containers.var"#42#43"{LazySets.var"#5#6"{Vector{Float64}, Vector{Float64}, JuMP.Model}}})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 7    @Base/generator.jl:47; iterate
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  7    @JuMP/src/Containers/container.jl:81; #42
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   7    @JuMP/src/Containers/macro.jl:304; #5
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/intfuncs.jl:791; string
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/intfuncs.jl:801; string(n::Int64; base::Int64, pad::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/intfuncs.jl:708; dec(x::UInt64, pad::Int64, neg::Bool)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/iobuffer.jl:31; StringVector
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/strings/string.jl:89; unsafe_wrap
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/strings/substring.jl:227; string(::String, ::String, ::String, ::String)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/int.jl:87; +
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    5    @JuMP/src/variables.jl:1065; add_variable(model::JuMP.Model, v::JuMP.ScalarVariable{Float64, Float64, Float64, Float64}, name::String)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     3    @JuMP/src/variables.jl:1069; _moi_add_variable(moi_backend::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, model::JuMP.Model, v::JuMP.Sc...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3    @MathOptInterface/src/Utilities/cachingoptimizer.jl:347; add_variable(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  3    @MathOptInterface/src/Utilities/universalfallback.jl:939; add_variable
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   3    @MathOptInterface/src/Utilities/model.jl:32; add_variable
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    @MathOptInterface/src/Utilities/variables_container.jl:227; add_variable(b::MathOptInterface.Utilities.VariablesContainer{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2    @Base/array.jl:1058; push!
  2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base/array.jl:1011; _growend!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @MathOptInterface/src/Utilities/variables_container.jl:228; add_variable(b::MathOptInterface.Utilities.VariablesContainer{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/array.jl:1058; push!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:1011; _growend!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2    @JuMP/src/variables.jl:1074; _moi_add_variable(moi_backend::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, model::JuMP.Model, v::JuMP.Sc...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    @JuMP/src/variables.jl:405; set_name
  2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2    @JuMP/src/JuMP.jl:1286; set(model::JuMP.Model, attr::MathOptInterface.VariableName, v::JuMP.VariableRef, value::String)
